binder_name,pdb_model_name,binder_path,monomer_pdb
BCMA_int_0003,BCMA_int_0003__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0003__BCMA/BCMA_int_0003__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0003_model_4.0_r10_af2.pdb
BCMA_int_0003,BCMA_int_0003__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0003__BCMA/BCMA_int_0003__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0003_model_4.0_r10_af2.pdb
BCMA_int_0003,BCMA_int_0003__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0003__BCMA/BCMA_int_0003__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0003_model_4.0_r10_af2.pdb
BCMA_int_0003,BCMA_int_0003__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0003__BCMA/BCMA_int_0003__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0003_model_4.0_r10_af2.pdb
BCMA_int_0003,BCMA_int_0003__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0003__BCMA/BCMA_int_0003__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0003_model_4.0_r10_af2.pdb
BCMA_int_0004,BCMA_int_0004__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0004__BCMA/BCMA_int_0004__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0004_model_4.0_r10_af2.pdb
BCMA_int_0004,BCMA_int_0004__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0004__BCMA/BCMA_int_0004__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0004_model_4.0_r10_af2.pdb
BCMA_int_0004,BCMA_int_0004__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0004__BCMA/BCMA_int_0004__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0004_model_4.0_r10_af2.pdb
BCMA_int_0004,BCMA_int_0004__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0004__BCMA/BCMA_int_0004__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0004_model_4.0_r10_af2.pdb
BCMA_int_0004,BCMA_int_0004__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0004__BCMA/BCMA_int_0004__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0004_model_4.0_r10_af2.pdb
